method,time_s,remaining_people
OurSinglePath,180.5,253.0
OurSinglePath,181.0,251.0
OurSinglePath,181.5,248.0
OurSinglePath,182.0,244.0
OurSinglePath,182.5,242.0
OurSinglePath,183.0,239.0
OurSinglePath,183.5,236.0
OurSinglePath,184.0,233.0
OurSinglePath,184.5,229.0
OurSinglePath,185.0,227.0
OurSinglePath,185.5,223.0
OurSinglePath,186.0,220.0
OurSinglePath,186.5,219.0
OurSinglePath,187.0,216.0
OurSinglePath,187.5,214.0
OurSinglePath,188.0,212.0
OurSinglePath,188.5,210.0
OurSinglePath,189.0,208.0
OurSinglePath,189.5,205.0
OurSinglePath,190.0,203.0
OurSinglePath,190.5,202.0
OurSinglePath,191.0,199.0
OurSinglePath,191.5,197.0
OurSinglePath,192.0,195.0
OurSinglePath,192.5,193.0
OurSinglePath,193.0,191.0
OurSinglePath,193.5,188.0
OurSinglePath,194.0,186.0
OurSinglePath,194.5,184.0
OurSinglePath,195.0,182.0
OurSinglePath,195.5,180.0
OurSinglePath,196.0,176.0
OurSinglePath,196.5,173.0
OurSinglePath,197.0,172.0
OurSinglePath,197.5,170.0
OurSinglePath,198.0,168.0
OurSinglePath,198.5,166.0
OurSinglePath,199.0,164.0
OurSinglePath,199.5,162.0
OurSinglePath,200.0,160.0
OurSinglePath,200.5,158.0
OurSinglePath,201.0,156.0
OurSinglePath,201.5,155.0
OurSinglePath,202.0,153.0
OurSinglePath,202.5,150.0
OurSinglePath,203.0,148.0
OurSinglePath,203.5,146.0
OurSinglePath,204.0,144.0
OurSinglePath,204.5,142.0
OurSinglePath,205.0,140.0
OurSinglePath,205.5,138.0
OurSinglePath,206.0,137.0
OurSinglePath,206.5,137.0
OurSinglePath,207.0,136.0
OurSinglePath,207.5,135.0
OurSinglePath,208.0,134.0
OurSinglePath,208.5,134.0
OurSinglePath,209.0,133.0
OurSinglePath,209.5,132.0
OurSinglePath,210.0,132.0
OurSinglePath,210.5,131.0
OurSinglePath,211.0,130.0
OurSinglePath,211.5,130.0
OurSinglePath,212.0,129.0
OurSinglePath,212.5,128.0
OurSinglePath,213.0,128.0
OurSinglePath,213.5,127.0
OurSinglePath,214.0,126.0
OurSinglePath,214.5,125.0
OurSinglePath,215.0,125.0
OurSinglePath,215.5,124.0
OurSinglePath,216.0,123.0
OurSinglePath,216.5,123.0
OurSinglePath,217.0,122.0
OurSinglePath,217.5,121.0
OurSinglePath,218.0,121.0
OurSinglePath,218.5,120.0
OurSinglePath,219.0,119.0
OurSinglePath,219.5,119.0
OurSinglePath,220.0,118.0
OurSinglePath,220.5,117.0
OurSinglePath,221.0,116.0
OurSinglePath,221.5,116.0
OurSinglePath,222.0,115.0
OurSinglePath,222.5,114.0
OurSinglePath,223.0,114.0
OurSinglePath,223.5,113.0
OurSinglePath,224.0,112.0
OurSinglePath,224.5,112.0
OurSinglePath,225.0,111.0
OurSinglePath,225.5,110.0
OurSinglePath,226.0,109.0
OurSinglePath,226.5,109.0
OurSinglePath,227.0,108.0
OurSinglePath,227.5,106.0
OurSinglePath,228.0,105.0
OurSinglePath,228.5,104.0
OurSinglePath,229.0,102.0
OurSinglePath,229.5,101.0
OurSinglePath,230.0,100.0
OurSinglePath,230.5,98.0
OurSinglePath,231.0,97.0
OurSinglePath,231.5,96.0
OurSinglePath,232.0,94.0
OurSinglePath,232.5,92.0
OurSinglePath,233.0,91.0
OurSinglePath,233.5,90.0
OurSinglePath,234.0,88.0
OurSinglePath,234.5,87.0
OurSinglePath,235.0,86.0
OurSinglePath,235.5,84.0
OurSinglePath,236.0,83.0
OurSinglePath,236.5,82.0
OurSinglePath,237.0,80.0
OurSinglePath,237.5,79.0
OurSinglePath,238.0,77.0
OurSinglePath,238.5,74.0
OurSinglePath,239.0,72.0
OurSinglePath,239.5,70.0
OurSinglePath,240.0,69.0
OurSinglePath,240.5,67.0
OurSinglePath,241.0,65.0
OurSinglePath,241.5,64.0
OurSinglePath,242.0,62.0
OurSinglePath,242.5,60.0
OurSinglePath,243.0,59.0
OurSinglePath,243.5,57.0
OurSinglePath,244.0,56.0
OurSinglePath,244.5,55.0
OurSinglePath,245.0,54.0
OurSinglePath,245.5,53.0
OurSinglePath,246.0,51.0
OurSinglePath,246.5,51.0
OurSinglePath,247.0,50.0
OurSinglePath,247.5,49.0
OurSinglePath,248.0,49.0
OurSinglePath,248.5,48.0
OurSinglePath,249.0,47.0
OurSinglePath,249.5,47.0
OurSinglePath,250.0,46.0
OurSinglePath,250.5,45.0
OurSinglePath,251.0,44.0
OurSinglePath,251.5,44.0
OurSinglePath,252.0,43.0
OurSinglePath,252.5,42.0
OurSinglePath,253.0,42.0
OurSinglePath,253.5,41.0
OurSinglePath,254.0,40.0
OurSinglePath,254.5,40.0
OurSinglePath,255.0,39.0
OurSinglePath,255.5,38.0
OurSinglePath,256.0,38.0
OurSinglePath,256.5,37.0
OurSinglePath,257.0,36.0
OurSinglePath,257.5,35.0
OurSinglePath,258.0,35.0
OurSinglePath,258.5,34.0
OurSinglePath,259.0,33.0
OurSinglePath,259.5,33.0
OurSinglePath,260.0,32.0
OurSinglePath,260.5,31.0
OurSinglePath,261.0,31.0
OurSinglePath,261.5,30.0
OurSinglePath,262.0,28.0
OurSinglePath,262.5,27.0
OurSinglePath,263.0,25.0
OurSinglePath,263.5,24.0
OurSinglePath,264.0,23.0
OurSinglePath,264.5,22.0
OurSinglePath,265.0,20.0
OurSinglePath,265.5,18.0
OurSinglePath,266.0,17.0
OurSinglePath,266.5,15.0
OurSinglePath,267.0,13.0
OurSinglePath,267.5,12.0
OurSinglePath,268.0,11.0
OurSinglePath,268.5,9.0
OurSinglePath,269.0,8.0
OurSinglePath,269.5,8.0
OurSinglePath,270.0,7.0
OurSinglePath,270.5,6.0
OurSinglePath,271.0,6.0
OurSinglePath,271.5,5.0
OurSinglePath,272.0,4.0
OurSinglePath,272.5,4.0
OurSinglePath,273.0,4.0
OurSinglePath,273.5,4.0
OurSinglePath,274.0,4.0
OurSinglePath,274.5,4.0
OurSinglePath,275.0,4.0
OurSinglePath,275.5,4.0
OurSinglePath,276.0,4.0
OurSinglePath,276.5,4.0
OurSinglePath,277.0,4.0
OurSinglePath,277.5,4.0
OurSinglePath,278.0,4.0
OurSinglePath,278.5,4.0
OurSinglePath,279.0,4.0
OurSinglePath,279.5,4.0
OurSinglePath,280.0,4.0
OurSinglePath,280.5,4.0
OurSinglePath,281.0,4.0
OurSinglePath,281.5,4.0
OurSinglePath,282.0,3.0
OurSinglePath,282.5,2.0
OurSinglePath,283.0,1.0
OurSinglePath,283.5,0.0
